mediacontent_id,genre_id
9411,8
9411,16
25719,5
25719,6
25719,14
11220,1
11220,6
11220,14
21253,8
21253,16
6116,2
6116,5
6116,8
6116,9
9457,1
9457,2
9457,11
39424,5
39424,8
39424,14
11702,1
11702,6
11702,16
2923,6
2923,8
2923,14
12238,11
12238,13
11568,1
11568,5
11568,6
11003,5
11003,14
10153,13
10153,16
30949,6
30949,13
30949,16
2898,5
2898,8
2898,14
9558,6
9558,16
26269,6
26269,16
11808,1
11808,6
11808,16
6970,2
6970,5
6970,9
47452,8
47452,14
21736,7
17941,8
17941,16
10668,1
10668,5
10668,6
10668,8
10668,16
9313,1
9313,2
9313,8
42807,1
42807,6
42807,8
617,8
617,13
617,16
36568,2
36568,5
36568,8
37272,8
37272,14
5910,6
5910,8
9440,5
9440,8
32911,5
32911,8
32456,8
32456,14
17127,8
17127,14
17133,1
17133,5
17133,6
17133,8
17133,16
19848,5
19848,8
17644,2
17644,9
1774,7
30265,8
30265,14
2157,2
8838,1
8838,6
8838,8
8838,16
29193,8
29193,13
29193,16
795,8
795,9
795,14
16980,5
16980,8
16980,14
27472,2
27472,5
47881,5
47881,8
9469,8
12488,16
267,8
267,14
267,16
16148,5
16148,6
16148,13
9449,1
9449,2
9449,5
9449,9
31220,5
13907,7
29825,5
29825,8
29825,14
10622,1
10622,5
10622,6
30020,8
17139,8
10216,1
10216,11
9771,5
9448,1
9448,2
9448,5
9448,6
9448,16
38618,1
38618,2
78373,5
78373,8
4415,6
4415,8
4415,14
55561,8
8656,1
8656,8
18937,3
18937,8
18937,9
18937,14
929,1
929,16
9452,5
9452,6
9452,8
9452,14
9452,16
1878,2
1878,5
1878,8
9844,5
9844,8
14342,2
14342,5
14342,18
9715,5
9715,8
9715,14
26610,6
26610,13
26610,16
40961,11
40961,16
1965,6
1965,8
1965,16
312,8
6068,1
6068,2
6068,5
6068,14
15037,5
15037,14
37636,8
37636,14
21334,8
32284,5
32284,8
32284,14
37410,5
37410,8
53765,5
53765,14
10674,2
10674,3
846,13
846,16
12655,1
12655,5
12655,6
3050,5
3050,9
1389,5
1389,6
1389,14
11020,8
11020,13
20862,5
20862,8
9464,5
9464,8
9464,14
95,1
95,2
95,16
944,1
944,6
944,16
35680,5
35680,8
11551,1
11551,2
11551,5
11551,9
473,8
473,13
473,16
102304,8
544,5
544,14
10513,11
65203,8
65203,14
143,8
143,17
42861,8
42861,18
33680,8
33680,14
12311,2
12311,8
43277,8
43277,14
43278,8
34106,5
34106,14
27367,8
27367,14
27367,17
17661,5
17661,8
28580,8
887,8
887,14
33667,8
23383,8
25430,8
11426,8
11426,14
11426,17
654,6
654,8
654,14
15919,8
15919,14
1725,6
1725,8
1725,14
5769,5
5769,14
874,8
10633,6
10633,8
10633,13
10633,16
17917,8
3116,8
1051,1
1051,6
1051,16
1366,8
12102,8
16619,8
9443,8
11050,5
11050,8
606,8
606,14
746,8
380,8
403,8
11485,5
11485,6
466,6
466,13
466,16
13820,5
15389,5
15389,8
15389,14
13597,2
13597,9
2108,5
2108,8
10014,11
10072,9
10072,11
10072,16
10131,11
10131,16
10160,11
10160,16
11284,11
11284,16
4488,11
9725,11
9725,16
9728,11
9728,16
9730,11
9731,11
9731,16
10225,11
10225,16
10281,11
10281,16
10283,11
10283,16
948,11
948,16
11281,11
11281,16
10676,11
10676,13
11357,11
11357,16
11361,11
11361,16
36599,11
36599,13
36599,16
41769,11
41769,16
10585,11
11186,11
11186,16
11187,11
11187,16
609,11
11133,11
11133,16
10306,11
10306,16
9552,8
9552,11
11586,11
11587,11
11587,13
941,1
941,6
941,16
942,1
942,6
942,16
943,1
943,6
943,16
927,5
927,9
927,11
928,5
928,9
928,11
9340,2
9340,5
9342,1
9342,2
38509,5
38509,8
60033,6
60033,8
60033,16
12101,6
12101,13
12101,16
19,8
165,2
165,5
196,2
196,5
551,2
551,8
551,16
16084,5
16084,9
17984,5
22328,5
22328,18
32611,5
32611,9
3170,3
3170,8
346,1
346,8
859,8
859,14
841,1
841,2
11051,8
242,6
242,8
242,16
1411,8
1411,9
1411,13
1411,16
9769,8
9769,14
9424,11
9424,13
9835,5
9835,6
857,8
857,17
20173,5
10957,2
10957,3
10957,9
9570,1
9570,2
16249,5
16249,9
13962,5
19378,5
29228,5
29228,8
19379,1
19379,2
19379,5
11164,1
11164,5
11164,8
18887,2
18887,9
18887,14
40866,5
40866,9
10122,2
9994,2
9994,3
9994,6
9994,13
12129,2
12129,5
12129,9
14140,1
14140,2
14140,5
14140,14
10439,5
10439,9
11158,2
11158,5
9354,2
9354,5
28736,1
28736,5
28736,18
34774,2
37969,2
9631,1
9631,6
9631,8
9631,16
9820,5
9820,14
14013,5
1779,5
1779,7
10849,5
10849,9
10849,14
678,6
678,16
907,8
907,14
907,17
5961,8
5961,9
5961,13
47908,8
42121,8
42121,14
2887,8
11974,5
11974,11
11974,16
20348,5
20348,8
26648,8
26648,14
26648,17
11911,8
793,6
793,13
793,16
35144,2
35144,8
9325,2
9325,3
10340,2
10340,3
10340,5
10340,14
10144,3
10144,9
10414,1
10414,5
10414,8
10437,5
10437,8
10437,9
15300,8
12230,2
12230,3
12230,5
10693,2
10693,3
10693,9
11335,1
11335,2
11335,5
11135,2
11135,3
11319,2
11319,3
11319,9
14822,2
14822,9
15969,2
15969,3
15969,14
13155,2
13155,9
10249,1
10249,2
15943,5
15943,9
10882,3
10882,9
10882,14
24808,9
24808,13
24808,16
19762,5
13850,3
2619,5
2619,9
2619,14
53565,3
53565,5
41841,2
41841,18
27332,8
97,1
97,2
10419,8
11675,11
11675,16
2107,5
2107,9
2107,14
6471,5
9442,5
9442,6
9442,13
11591,5
13697,5
13697,6
13697,8
227,6
227,8
87,1
87,2
123,2
123,3
123,9
9314,8
11336,11
11336,16
9980,1
9980,5
9980,11
10657,8
10657,11
10489,11
10489,16
10823,11
10823,16
11497,3
11497,5
11497,8
11497,9
2907,5
2907,9
9454,5
9454,8
9454,14
8688,6
8688,13
8688,16
23954,6
23954,8
23954,14
12761,8
396,8
14367,5
11814,5
11814,9
11814,14
16081,5
16081,9
18331,5
18331,14
15171,3
15171,8
11837,2
11837,3
11837,8
11704,2
11704,3
11704,9
11704,13
11639,2
11639,9
4978,2
4978,3
4978,5
4978,8
10380,2
10380,3
10380,5
10380,18
11976,2
11976,9
15144,5
15144,14
11522,8
11522,14
11557,5
11557,8
11557,14
13853,2
13853,8
11415,5
11415,9
11415,11
37530,5
37530,9
37530,11
8393,1
8393,5
11937,1
11937,5
21661,5
9320,1
9320,2
9320,5
9320,16
33644,5
33644,8
33644,14
14662,5
14662,8
125124,5
10692,6
10692,8
10692,11
10692,16
805,8
805,11
805,16
34584,2
34584,8
34584,9
34636,2
34636,8
34636,9
2182,5
2182,11
28070,1
28070,5
28070,11
77469,5
77469,8
10278,8
10278,14
10278,16
36647,1
36647,11
14557,5
9417,1
9417,2
9417,5
41469,5
41469,8
41469,14
19381,5
19381,8
4011,5
4011,9
161795,8
161795,14
1580,6
1580,8
1580,16
5854,5
5854,6
5854,13
5854,16
573,6
573,11
573,16
2370,8
2370,16
5780,16
506,13
506,14
506,16
22527,6
22527,8
574,13
574,16
11219,5
11219,13
30159,6
30159,8
30159,16
845,6
845,16
1978,16
3682,8
46702,8
46702,14
847,1
847,2
847,9
117,6
117,16
14577,5
37498,1
37498,6
37498,16
31667,8
31667,13
31667,14
13321,8
13321,17
21734,13
21734,16
31997,16
24197,5
24197,14
11462,13
11462,14
11462,16
31995,2
31995,6
31995,16
940,13
940,16
12684,6
12684,8
12684,16
2761,13
2761,14
2761,16
8208,13
8208,16
36056,8
36056,14
2760,6
2760,13
2760,16
10220,6
10220,8
431,13
431,16
22796,5
22796,8
37916,5
37916,8
37916,14
21873,5
21873,8
21500,5
21500,8
12626,5
12626,14
37818,5
37818,14
3525,5
3525,8
3525,14
2321,5
2321,6
2321,14
2028,5
2028,8
2028,14
16384,1
16384,5
16384,6
10699,5
10699,8
11597,5
11597,9
47947,5
48311,11
44772,5
44772,8
44772,14
14347,5
14347,14
41090,1
41090,6
41090,8
18282,5
18282,14
18169,5
18169,8
18169,14
11082,8
11082,11
11082,16
5971,5
5971,6
11933,2
11933,5
20096,5
20096,9
20096,14
30815,13
30815,16
881,8
4478,8
4478,14
22318,8
53113,8
53113,14
2109,1
2109,5
2109,6
24746,1
24746,2
24746,5
8195,1
8195,6
8195,16
9877,11
9877,13
26618,5
26618,6
26618,8
26618,14
21132,6
21132,8
21132,16
11855,5
11855,8
24016,2
24016,8
3486,5
3486,6
3486,11
11071,11
1091,11
1091,13
10403,5
10403,6
10403,8
10403,13
10403,16
11337,5
11337,8
11337,14
162,8
162,9
162,14
25723,5
25723,14
8916,2
8916,3
8916,5
28134,5
9429,5
9429,14
12159,8
12159,9
12159,14
27791,11
30197,5
10156,5
10377,5
10377,8
3121,5
3121,8
4975,8
9713,5
9713,8
134368,1
9821,5
9821,8
4437,16
1890,8
1890,14
1955,8
39437,8
39437,11
39437,13
39437,16
11932,5
11932,11
6435,5
6435,9
6435,14
10683,5
10683,8
9445,8
9445,16
2657,5
2657,8
2657,9
9425,1
9425,8
32326,7
637,5
637,8
8675,5
20701,5
20701,9
20701,11
20701,16
9945,1
9945,9
9945,11
73,8
18603,7
46889,5
46889,8
46889,14
12888,6
12888,8
3033,8
9882,1
9882,6
9882,8
9882,16
10663,5
4518,8
1808,8
3600,11
3600,13
3600,16
17037,5
297,8
297,9
297,14
21589,5
21589,8
11893,1
11893,2
11893,8
11893,16
12223,11
12223,13
12223,16
32081,1
32081,5
32081,6
14924,8
14924,14
10002,6
10002,8
10002,14
10002,16
41817,5
41817,6
41817,8
41817,9
19426,8
12560,5
12560,8
9798,1
9798,8
9798,16
14444,2
14444,3
14444,5
14444,8
9487,2
9487,3
9487,5
9466,5
9466,8
666,8
2042,8
2042,17
10162,5
309,8
692,5
692,6
24018,5
24018,8
1678,11
1678,16
39256,1
39256,16
1680,1
1680,2
1680,5
1680,9
244,2
244,9
244,11
10730,2
10730,9
10730,11
31947,1
31947,2
31947,9
8130,5
8130,6
8130,8
11532,1
11532,2
11532,8
9749,5
9749,6
9749,13
14628,5
14628,6
14628,13
9626,1
9626,2
9626,9
13698,5
13698,8
10466,5
10466,14
707,1
707,2
707,16
11954,1
11954,11
11954,13
9336,5
9336,6
10157,5
10157,6
12118,5
12118,6
10587,5
10587,6
11825,5
11825,6
11895,5
11895,6
9447,2
9447,5
9447,8
12257,5
12257,8
12257,14
10029,5
10029,6
10029,16
27104,8
11252,11
11252,13
11252,16
8545,5
8545,8
10223,6
10223,8
10223,16
9745,5
9745,8
9745,9
200,1
200,2
200,16
9837,2
9837,3
9837,8
11545,5
11545,8
1934,5
1934,14
11881,5
11881,8
13764,2
13764,9
24951,8
24951,9
8879,8
8879,18
1369,1
1369,2
1369,16
1369,17
1368,1
1368,2
1368,16
1368,17
1370,1
1370,2
1370,16
1370,17
10303,1
10303,2
10303,5
10303,14
9326,1
9326,2
9326,5
9326,14
10328,5
10328,8
10328,13
11285,5
1367,8
1371,1
1371,8
1374,8
1375,8
15196,5
15196,6
15196,13
15196,16
11904,2
11904,13
11904,16
215875,8
215875,14
15596,5
13818,5
13818,8
13818,14
29968,5
29968,8
29968,14
44326,8
44326,16
1885,1
1885,8
8856,1
8856,2
8856,8
8856,14
10495,1
10495,2
10495,8
5825,5
9489,5
9489,14
16885,6
16885,8
8741,8
8741,17
9276,11
9822,1
9822,2
9822,9
39314,1
39314,2
39314,8
39314,9
10312,5
10312,8
9441,5
9441,8
9441,14
9422,8
24525,5
24525,8
10368,5
10368,8
10368,17
31662,6
31662,8
31662,13
31662,16
46992,8
825,5
825,8
825,14
15556,8
15556,14
28902,11
28902,13
28902,16
14709,5
14709,8
14709,14
9423,1
9423,11
10658,1
10658,2
10658,5
10658,9
10658,14
6917,9
6917,11
24086,8
24086,9
11815,8
11815,11
9426,11
10344,11
15698,5
15698,6
15698,16
2620,1
2620,5
2620,6
30497,11
16337,5
16337,11
16337,16
16780,5
16780,11
16780,16
12151,5
33278,11
192,8
192,13
192,16
10945,5
10945,14
10945,16
10013,5
10013,8
10013,9
9671,2
9671,5
9396,2
9396,5
11038,5
11038,6
12278,5
11873,8
18588,1
18588,6
18588,8
18588,16
10015,8
10015,17
12715,1
12715,2
12715,5
8388,1
8388,5
8388,18
8129,8
1618,5
10722,1
10722,5
10722,11
10314,5
10314,14
11167,8
11167,11
11167,16
2112,1
2112,6
2112,8
2112,16
16172,5
16172,14
111794,5
111794,14
9524,8
20595,7
16306,3
11622,5
11622,8
11622,14
10207,8
10207,14
9849,5
18892,5
18892,6
18892,16
13466,8
1542,5
43978,8
15256,5
15256,8
15256,14
8224,6
8224,13
8224,16
18417,5
18417,8
18417,14
1847,6
1847,8
1847,13
42113,8
8913,11
10906,11
25748,11
25749,11
25749,16
8769,11
14742,5
10671,1
10671,8
10671,16
27932,1
27932,8
27932,16
7227,1
7227,8
7227,16
10670,1
10670,16
5919,1
5919,8
5919,16
33518,11
33518,16
40160,1
40160,16
2362,2
2362,18
10803,1
871,1
871,2
871,8
1685,2
1685,13
1705,1
1688,1
1687,1
166680,1
166680,2
166680,8
11123,1
11123,8
11123,16
31638,1
31638,2
31638,8
113286,7
9535,5
9535,6
9455,1
9455,6
9455,8
9455,16
796,8
796,14
100,5
100,6
77936,8
77936,13
77936,14
30943,8
30943,13
7341,11
7341,16
10350,1
10350,2
11772,11
9540,11
9540,16
31503,5
31503,11
31503,14
11773,11
30202,8
30202,11
30202,13
22345,5
1567,8
1567,16
1641,5
1641,14
47288,3
47288,14
10212,2
10212,5
10212,11
10212,18
10354,6
10354,13
10354,16
8583,8
8583,14
16520,8
16520,14
16508,3
16508,5
11374,5
16379,1
16379,8
16379,13
16379,16
28029,8
28029,14
603,1
4951,5
4951,8
4951,14
65749,8
65749,14
8970,2
8970,5
8970,14
9840,8
30950,5
30950,8
11660,8
11660,16
9430,5
9430,6
9430,16
11355,5
11355,8
11355,14
18764,1
18764,5
18764,6
9465,5
9465,8
1414,8
1414,13
1414,14
49981,5
49981,6
49981,13
49981,16
6522,5
6522,6
114719,5
114719,8
114719,14
10209,8
10209,14
22826,5
1902,8
1902,16
6396,5
6396,6
6396,8
39964,5
39964,14
12596,5
12596,8
9451,5
9451,8
1946,1
1946,16
1844,8
1844,13
1844,14
6552,5
6552,9
6552,11
6552,14
24584,8
24584,14
25471,8
28519,8
3309,6
3309,8
18462,5
18462,11
28941,11
18252,5
18252,9
8592,2
8592,5
8592,6
564,1
564,2
564,9
13852,5
13852,8
25232,8
25232,14
10210,5
10210,9
10210,14
53862,5
53862,14
17962,8
17962,9
9460,1
1893,1
1893,2
31342,5
31342,14
44297,8
44297,14
8785,9
8785,13
15849,9
15849,11
18990,11
15660,8
1924,1
1924,2
8536,1
8536,2
9531,1
9531,2
9531,5
11411,1
11411,2
138,11
3035,8
3035,11
3076,11
3079,11
13666,8
13666,11
29794,5
29794,11
29794,16
9077,11
36685,5
36685,9
36685,11
30168,5
30168,7
10785,8
10785,11
19483,11
8974,1
11549,11
11549,16
18158,1
17918,11
37305,8
37305,17
18784,8
18784,17
509,5
509,14
1090,13
1090,16
15059,8
12117,8
12117,16
11779,7
13533,5
13533,14
62676,2
62676,8
62676,16
817,2
817,5
817,6
14283,8
14283,13
14283,14
14283,16
37135,1
37135,3
37135,8
2275,6
2275,13
2275,16
24137,5
24137,8
24137,14
10376,8
104,1
104,8
104,16
15800,7
9032,5
9032,8
13821,8
9421,5
55955,5
55955,8
6488,5
6488,11
9473,3
9473,5
8487,1
8487,2
8487,5
8487,18
10279,6
10279,8
10279,16
2105,5
2105,14
1073,6
1073,8
1073,13
1073,16
10239,8
10239,14
10208,2
10208,5
2667,11
2667,13
345,8
345,13
345,16
9825,1
9825,5
9825,11
9825,16
620,5
620,9
2978,5
2978,9
10490,5
11618,9
11618,11
11618,13
11618,16
332,1
332,2
332,5
8914,1
8914,11
9824,1
9824,2
9824,5
9824,9
4806,5
4806,14
33430,8
33430,14
247,6
247,16
10056,6
10056,8
10056,16
967,2
967,8
967,17
802,5
802,8
3175,8
3175,14
3175,17
147,8
1628,8
1628,14
21185,1
21185,5
21185,14
11120,2
11120,8
10136,1
10136,2
10136,5
32060,5
48686,1
48686,16
48259,5
48259,8
873,8
48660,11
26789,1
26789,6
26789,16
3934,5
3934,6
3934,8
108312,8
198469,8
11416,1
11416,2
11416,8
10776,5
10776,11
24452,5
24452,9
24452,11
9710,1
9710,2
9710,5
9710,13
31924,6
31924,13
31924,14
31924,16
30890,5
30890,8
24081,5
24081,8
20242,5
66194,5
66194,11
3526,8
16406,2
16406,5
10386,3
10386,8
745,8
745,13
745,16
913,6
913,8
913,14
912,6
912,14
12229,5
12229,8
67323,5
67323,8
19457,6
19457,8
19457,16
11353,5
17707,8
17707,13
17707,16
9781,2
9781,5
18212,5
18212,8
18212,14
13817,8
12185,5
12185,9
12185,14
28501,8
28501,11
28501,13
25319,8
25319,11
24103,5
24103,11
24103,13
10552,11
10552,16
9267,5
10766,11
10766,16
10768,11
10768,13
10768,16
813,5
2665,5
9406,5
9406,9
9406,11
11418,2
11418,5
11153,2
11153,5
14170,5
2280,5
2280,8
2280,9
11077,5
28597,5
22611,2
22611,3
22611,9
39780,8
39780,14
10396,6
10396,14
10396,16
9944,6
9944,8
9944,16
850,5
10154,5
10154,6
10154,14
10342,5
10342,16
10366,1
9349,1
9349,16
10494,3
10494,16
22314,1
22314,6
22314,8
22314,16
51679,7
11037,1
11955,1
11955,2
11955,8
11955,17
2038,1
2038,16
28737,1
28737,2
11963,13
11963,16
9096,2
9096,8
9096,14
113273,7
1911,1
1911,2
2900,8
2900,16
17709,5
17709,14
37718,5
37718,9
37718,14
2162,1
2162,5
2162,16
14578,5
14578,8
14578,14
40694,5
40694,8
40694,14
49184,5
49184,8
49184,14
10307,11
10307,16
11601,11
11601,13
11601,16
1075,5
1075,6
1075,14
21719,8
21719,16
47951,2
47951,8
43832,2
43832,8
43832,14
47697,8
26522,6
26522,8
26522,13
28295,6
28295,11
28295,16
12105,2
12105,3
12105,5
12105,9
14,8
24128,7
11001,1
11001,5
11001,6
10390,8
10390,14
9453,8
704,5
142132,5
24153,8
11797,5
11797,11
18086,5
18086,11
17887,5
17887,14
10669,2
10669,8
10669,16
11527,2
11527,9
40867,5
40867,14
1049,8
1049,13
1049,14
1049,16
28032,3
28032,9
28032,14
11326,8
28377,11
28377,16
10975,1
10975,2
10975,6
10975,16
10974,1
10974,2
10974,5
2290,5
2290,8
24071,5
24071,8
24071,14
62994,5
62994,14
60994,8
60994,14
16112,2
16112,5
32305,1
32305,5
32305,16
14429,5
14429,8
14429,14
15198,5
15198,8
6415,1
6415,5
6415,17
24066,5
24066,6
21430,8
21430,13
10381,1
10381,5
10381,8
171982,5
171982,8
171982,14
60285,17
60285,18
5622,5
5622,8
10349,11
10349,13
42518,1
42518,2
42518,3
29787,8
29787,11
29787,16
9638,11
10576,11
10576,13
10576,16
12662,11
12662,13
12662,16
11712,1
11712,5
11712,8
12618,8
12618,14
12618,16
13824,5
226,6
226,8
10388,6
10388,8
10388,13
10388,16
9346,5
9346,8
9346,14
861,1
861,2
14412,6
14412,16
9377,5
11541,8
11541,14
11901,8
11901,13
11901,18
4929,8
4929,18
11230,1
11230,5
8416,8
11054,5
11054,14
851,8
851,14
24453,8
24453,14
18254,8
18254,14
56235,7
20123,5
20123,6
20123,8
20123,9
16642,8
16642,14
3086,5
3086,14
16305,2
16305,5
16305,14
32255,5
32255,14
19997,6
19997,16
3767,8
3767,14
3767,16
17352,14
17352,17
535,8
535,14
2731,8
2731,14
1654,1
1654,2
1654,17
14831,2
14831,5
658,1
658,2
658,16
657,1
657,2
657,16
646,1
646,2
646,16
5689,2
5689,8
5689,14
391,18
8052,6
8052,8
772,2
772,5
31650,8
31650,14
31650,16
550,8
550,16
12220,5
12220,8
12220,14
1610,5
1610,14
42881,8
29064,8
29064,9
29064,16
404,8
42196,8
42196,11
42196,16
36819,2
36819,5
36819,9
42726,8
42726,14
9343,2
9343,8
16858,8
42006,8
42006,14
11562,5
11562,6
11562,8
10496,11
10496,16
16162,5
16162,8
8649,8
31306,5
31306,8
10563,5
10563,14
14484,8
14484,14
32043,8
32043,9
32043,11
32043,13
32043,16
15247,16
29251,7
5548,1
5548,16
5549,1
5549,2
5549,6
5549,16
856,3
856,5
856,6
856,9
38772,5
38772,8
699,1
699,2
699,16
709,1
709,2
709,16
253,1
253,2
253,16
13511,11
660,1
660,2
660,16
11377,11
26149,8
492,5
492,8
492,9
128,2
128,3
128,9
8672,7
8056,5
8056,8
8056,17
2020,5
2020,14
9481,6
9481,8
9481,13
9481,16
9008,8
9008,16
14242,5
14242,7
16129,5
16129,8
16129,14
11489,8
28145,8
18111,5
18111,11
31361,5
31361,8
11223,11
11223,13
11223,16
16281,5
16281,11
16288,5
16288,11
1694,5
1694,11
476,6
476,8
37094,6
37094,8
37094,16
13555,11
961,1
961,2
961,5
961,14
961,17
24831,11
25560,5
25560,14
21610,1
21610,6
21610,16
11878,8
11878,16
11510,5
11510,11
11234,1
11234,8
11234,16
957,5
11886,2
11886,3
37853,5
37853,8
37853,17
62204,2
62204,8
11040,2
11040,5
11040,8
11040,18
21849,8
1621,5
14035,5
40771,5
40772,5
40773,5
11498,6
11498,8
11498,13
11498,14
11498,16
11790,5
11790,8
29371,5
29371,8
29371,14
47941,5
21349,5
21349,8
21349,14
1832,2
1832,5
1832,9
10047,1
10047,2
10047,8
10047,17
10228,1
10228,2
10228,3
10228,9
47692,8
47692,16
18561,6
18561,8
18561,13
18561,16
144953,5
144953,13
144953,16
11663,5
11663,8
13485,5
13485,8
13485,14
9289,1
9289,8
9289,17
9264,8
9264,16
18222,8
18222,14
18222,16
11165,8
11165,17
4203,5
4203,8
24226,8
11379,2
11379,5
11379,14
29154,8
2039,5
2039,8
2039,14
77915,8
77915,14
11943,1
11943,2
11943,8
11943,18
11481,8
11481,11
11481,16
2690,5
2690,14
20565,7
27141,8
10399,8
10399,14
2668,9
2668,11
2668,13
2668,16
36643,1
36643,2
36643,16
99,5
99,8
25898,5
25898,9
9647,5
9647,8
9647,9
11787,5
11787,9
5156,8
24276,8
11953,1
11953,8
11953,17
29005,8
29005,18
26371,8
26371,14
596,8
52470,5
20334,5
20334,8
20334,14
11393,8
31121,5
31121,8
293,8
10998,8
10998,14
10998,16
12235,16
36094,8
36094,14
9013,5
9013,6
9013,16
11005,8
59820,8
59820,14
2924,1
2924,6
2924,8
2924,16
177,5
177,8
38557,8
13681,8
34760,8
9946,1
9946,9
9946,11
863,3
863,5
31582,5
31582,6
31582,8
22267,8
22267,14
22267,17
22267,18
10411,5
20024,8
20024,14
13787,5
13787,8
9684,5
9684,8
9586,5
9586,8
70801,5
70801,8
777,8
777,17
21887,8
32331,8
32331,14
32669,6
32669,8
32669,13
32669,14
18161,7
31681,2
31681,8
31681,17
32274,8
10402,5
10402,14
497,6
497,8
497,9
1715,8
42739,8
25188,8
25188,14
15515,1
15515,2
15515,9
1439,8
1439,14
2277,8
10137,2
10137,5
10137,9
10387,8
49948,3
334,8
30237,8
30237,14
50116,5
50116,8
46435,5
46435,8
22213,1
22213,6
22213,8
22213,16
36492,5
36492,8
36492,14
624,2
624,8
26578,6
26578,8
26578,16
43103,8
43103,14
9563,8
1850,5
1850,8
926,2
926,5
1213,6
1213,8
1213,16
10471,5
10400,8
10397,8
12524,8
28216,7
36773,8
10219,8
10219,14
3558,8
17908,5
17908,8
10384,11
10384,16
48233,8
10236,8
10236,14
632,5
632,8
632,17
11851,1
11851,6
11851,13
11851,16
5924,6
5924,8
14886,5
14886,8
26617,8
10493,11
10493,16
16241,8
16241,13
22160,6
22160,8
22160,14
22160,16
9644,1
9644,5
9644,6
13342,5
13342,14
35119,8
14919,1
14919,2
14919,3
14919,6
14919,13
14040,8
22692,8
22692,14
2990,8
2990,13
2990,16
10831,5
10831,13
33078,5
33078,8
16672,8
16672,16
10472,5
10472,8
10472,14
21489,16
13005,5
18681,13
18681,16
20468,5
14521,5
10406,5
14741,5
14741,8
14741,14
1883,8
2005,5
6279,5
11087,8
11087,16
7305,2
7305,8
24735,8
24735,13
9475,8
8872,5
8873,5
11287,5
11287,8
9869,1
9869,6
9869,8
9869,16
619,1
619,8
619,14
9374,5
9374,9
9374,11
11259,2
11259,8
11259,14
11259,18
8293,8
8293,14
11068,5
11068,8
11068,14
1923,8
1923,11
1923,13
10158,5
10158,8
10206,1
10206,5
10206,11
11782,1
11782,6
11782,16
10086,5
10086,6
9367,1
9367,6
9367,16
9367,18
9876,1
9876,5
10326,2
10326,8
10326,9
10326,14
16562,5
16562,8
16562,14
9609,8
12143,6
12143,8
4234,11
4234,13
9605,11
9605,16
8374,1
8374,6
8374,16
29076,1
29076,5
29076,14
29076,16
28156,11
28156,16
113096,7
24349,5
24349,8
24349,14
27841,5
27841,13
1907,2
1907,8
1907,14
1907,16
15489,2
15489,5
15655,3
15655,5
36210,8
30062,11
62463,6
62463,8
25934,8
14181,6
14181,8
14181,16
10385,5
10385,8
2787,1
2787,16
2069,5
2069,6
61416,5
61416,8
61416,17
79515,7
28978,5
28978,8
28978,14
901,5
901,8
901,14
25010,5
25010,8
25010,14
10098,5
10098,8
33374,5
33374,11
127602,5
127602,14
2155,1
2155,6
2155,16
11004,5
11004,8
20682,5
20682,6
25166,5
25166,6
25166,13
1831,5
1831,8
1831,14
10416,5
10416,8
10416,14
14271,7
4816,6
4816,8
19958,8
19958,14
28569,8
28569,14
2193,5
2193,8
2193,14
11016,6
11016,16
20423,7
24481,5
24481,14
11296,8
11296,17
28172,11
57855,2
14280,1
14280,2
14280,8
29478,8
29478,14
73642,5
2067,2
2067,13
622,11
622,13
622,16
28463,8
28463,14
12186,5
12186,8
12186,9
12186,14
20283,5
20283,8
5693,8
287,5
287,14
968,6
968,8
968,16
838,5
838,8
16958,6
16958,8
3114,18
12501,8
12501,14
12501,18
31618,6
31618,8
31618,16
15873,1
15873,17
68427,8
68427,14
48213,8
48213,17
35412,8
35412,14
8333,6
8333,16
19259,5
820,8
820,16
11718,5
11718,6
11718,13
8989,5
8989,8
8989,9
32031,1
58048,2
58048,5
58048,6
58048,14
26827,5
26827,14
11157,5
28370,5
28370,9
28370,14
918,5
918,14
61178,1
61178,5
61178,6
61178,14
11176,2
11176,5
14900,5
14900,6
14900,13
14900,14
11899,5
11899,14
18890,3
19736,1
19736,2
123047,5
123047,8
123047,14
24575,1
24575,2
24575,8
24575,16
16535,8
16535,14
10971,1
10971,8
23928,2
23928,17
462,8
9532,11
117259,5
117259,8
2383,2
2383,8
53879,8
53879,14
1396,8
11570,2
11570,5
1541,2
1541,6
1541,8
17443,8
8469,5
36739,5
36739,8
925,8
41823,8
1713,8
1713,14
30547,8
54825,3
54825,5
13939,1
13939,6
13939,8
14373,1
14373,6
14373,8
14373,16
26263,1
26263,6
26263,8
26263,16
34746,1
34746,6
34746,8
996,6
996,16
9079,8
9079,14
1498,1
1498,2
1498,5
1497,1
1497,2
1497,5
1499,1
1499,2
1499,5
1499,9
1880,1
1880,8
1880,16
1880,17
33762,1
11690,1
11690,8
11690,16
29143,11
29143,13
29143,16
35292,5
36652,8
36652,14
801,5
801,8
801,17
104301,8
104301,14
11520,5
11520,14
1879,8
1879,14
2085,1
2085,6
2085,16
13539,8
13539,14
16222,5
16222,8
16222,14
109479,8
109479,16
17078,8
33516,11
9960,2
9960,8
9960,16
3082,5
3082,8
3082,14
12187,5
12187,9
12187,14
24748,8
24748,18
990,8
990,14
1908,8
9764,2
9764,8
840,8
42237,8
26689,1
26689,2
26689,6
26689,8
26689,16
25673,6
25673,8
25673,14
2291,8
2291,11
2291,13
